Cargando mapa...Cargado. 
Cargando sprites... 
Cargando sprites mapa...Cargados 
[1] Encontrado aldeano libre 2, asignado. 
[2] Encontrado aldeano libre 4, asignado. 
[3] Encontrado aldeano libre 6, asignado. 
[1] Encontrado aldeano libre 3, asignado. 
[2] Encontrado aldeano libre 5, asignado. 
[3] Encontrado aldeano libre 7, asignado. 
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.3,39.5 -> 52,39
[1]M2:53.2,39.5 -> 52,39
[2]M1:69.2,38.5 -> 68,38
[2]M2:69.1,38.5 -> 68,38
[2]M1:69.3,38.5 -> 68,38
[2]M2:69.2,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.2,39.5 -> 52,39
[1]M2:53.1,39.5 -> 52,39
[2]M1:69.1,38.5 -> 68,38
[2]M2:69.0,38.5 -> 68,38
[2]M1:69.2,38.5 -> 68,38
[2]M2:69.1,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.1,39.5 -> 52,39
[1]M2:53.0,39.5 -> 52,39
[2]M1:69.0,38.5 -> 68,38
[2]M2:68.9,38.5 -> 68,38
[2]M1:69.1,38.5 -> 68,38
[2]M2:69.0,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:53.0,39.5 -> 52,39
[1]M2:52.9,39.5 -> 52,39
[2]M1:68.9,38.5 -> 68,38
[2]M2:68.8,38.5 -> 68,38
[2]M1:69.0,38.5 -> 68,38
[2]M2:68.9,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.9,39.5 -> 52,39
[1]M2:52.8,39.5 -> 52,39
[2]M1:68.8,38.5 -> 68,38
[2]M2:68.7,38.5 -> 68,38
[2]M1:68.9,38.5 -> 68,38
[2]M2:68.8,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.8,39.5 -> 52,39
[1]M2:52.7,39.5 -> 52,39
[2]M1:68.7,38.5 -> 68,38
[2]M2:68.6,38.5 -> 68,38
[2]M1:68.8,38.5 -> 68,38
[2]M2:68.7,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.7,39.5 -> 52,39
[1]M2:52.6,39.5 -> 52,39
[2]M1:68.6,38.5 -> 68,38
[2]M2:68.5,38.5 -> 68,38
[2]A:68.5,38.5 -> 68,38
[2]M1:68.7,38.5 -> 68,38
[2]M2:68.6,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.6,39.5 -> 52,39
[1]M2:52.5,39.5 -> 52,39
[1]A:52.5,39.5 -> 52,39
[2]M1:68.6,38.5 -> 68,38
[2]M2:68.5,38.5 -> 68,38
[2]A:68.5,38.5 -> 68,38
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:68.5,38.5 -> 65,37
[2]M2:68.4,38.4 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.5,39.5 -> 49,38
[1]M2:52.4,39.4 -> 49,38
[2]M1:68.4,38.4 -> 65,37
[2]M2:68.3,38.3 -> 65,37
[2]M1:68.5,38.5 -> 65,37
[2]M2:68.4,38.4 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.4,39.4 -> 49,38
[1]M2:52.3,39.3 -> 49,38
[2]M1:68.3,38.3 -> 65,37
[2]M2:68.2,38.2 -> 65,37
[2]M1:68.4,38.4 -> 65,37
[2]M2:68.3,38.3 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.3,39.3 -> 49,38
[1]M2:52.2,39.2 -> 49,38
[2]M1:68.2,38.2 -> 65,37
[2]M2:68.1,38.1 -> 65,37
[2]M1:68.3,38.3 -> 65,37
[2]M2:68.2,38.2 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.2,39.2 -> 49,38
[1]M2:52.1,39.1 -> 49,38
[2]M1:68.1,38.1 -> 65,37
[2]M2:68.0,38.0 -> 65,37
[2]M1:68.2,38.2 -> 65,37
[2]M2:68.1,38.1 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.1,39.1 -> 49,38
[1]M2:52.0,39.0 -> 49,38
[2]M1:68.0,38.0 -> 65,37
[2]M2:67.9,37.9 -> 65,37
[2]M1:68.1,38.1 -> 65,37
[2]M2:68.0,38.0 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:52.0,39.0 -> 49,38
[1]M2:51.9,38.9 -> 49,38
[2]M1:67.9,37.9 -> 65,37
[2]M2:67.8,37.8 -> 65,37
[2]M1:68.0,38.0 -> 65,37
[2]M2:67.9,37.9 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.9,38.9 -> 49,38
[1]M2:51.8,38.8 -> 49,38
[2]M1:67.8,37.8 -> 65,37
[2]M2:67.7,37.7 -> 65,37
[2]M1:67.9,37.9 -> 65,37
[2]M2:67.8,37.8 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.8,38.8 -> 49,38
[1]M2:51.7,38.7 -> 49,38
[2]M1:67.7,37.7 -> 65,37
[2]M2:67.6,37.6 -> 65,37
[2]M1:67.8,37.8 -> 65,37
[2]M2:67.7,37.7 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.7,38.7 -> 49,38
[1]M2:51.6,38.6 -> 49,38
[2]M1:67.6,37.6 -> 65,37
[2]M2:67.5,37.5 -> 65,37
[2]M1:67.7,37.7 -> 65,37
[2]M2:67.6,37.6 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.6,38.6 -> 49,38
[1]M2:51.5,38.5 -> 49,38
[2]M1:67.5,37.5 -> 65,37
[2]M2:67.4,37.5 -> 65,37
[2]M1:67.6,37.6 -> 65,37
[2]M2:67.5,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.5,38.5 -> 49,38
[1]M2:51.4,38.5 -> 49,38
[2]M1:67.4,37.5 -> 65,37
[2]M2:67.3,37.5 -> 65,37
[2]M1:67.5,37.5 -> 65,37
[2]M2:67.4,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.4,38.5 -> 49,38
[1]M2:51.3,38.5 -> 49,38
[2]M1:67.3,37.5 -> 65,37
[2]M2:67.2,37.5 -> 65,37
[2]M1:67.4,37.5 -> 65,37
[2]M2:67.3,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.3,38.5 -> 49,38
[1]M2:51.2,38.5 -> 49,38
[2]M1:67.2,37.5 -> 65,37
[2]M2:67.1,37.5 -> 65,37
[2]M1:67.3,37.5 -> 65,37
[2]M2:67.2,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.2,38.5 -> 49,38
[1]M2:51.1,38.5 -> 49,38
[2]M1:67.1,37.5 -> 65,37
[2]M2:67.0,37.5 -> 65,37
[2]M1:67.2,37.5 -> 65,37
[2]M2:67.1,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.1,38.5 -> 49,38
[1]M2:51.0,38.5 -> 49,38
[2]M1:67.0,37.5 -> 65,37
[2]M2:66.9,37.5 -> 65,37
[2]M1:67.1,37.5 -> 65,37
[2]M2:67.0,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:51.0,38.5 -> 49,38
[1]M2:50.9,38.5 -> 49,38
[2]M1:66.9,37.5 -> 65,37
[2]M2:66.8,37.5 -> 65,37
[2]M1:67.0,37.5 -> 65,37
[2]M2:66.9,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.9,38.5 -> 49,38
[1]M2:50.8,38.5 -> 49,38
[2]M1:66.8,37.5 -> 65,37
[2]M2:66.7,37.5 -> 65,37
[2]M1:66.9,37.5 -> 65,37
[2]M2:66.8,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.8,38.5 -> 49,38
[1]M2:50.7,38.5 -> 49,38
[2]M1:66.7,37.5 -> 65,37
[2]M2:66.6,37.5 -> 65,37
[2]M1:66.8,37.5 -> 65,37
[2]M2:66.7,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.7,38.5 -> 49,38
[1]M2:50.6,38.5 -> 49,38
[2]M1:66.6,37.5 -> 65,37
[2]M2:66.5,37.5 -> 65,37
[2]M1:66.7,37.5 -> 65,37
[2]M2:66.6,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.6,38.5 -> 49,38
[1]M2:50.5,38.5 -> 49,38
[2]M1:66.5,37.5 -> 65,37
[2]M2:66.4,37.5 -> 65,37
[2]M1:66.6,37.5 -> 65,37
[2]M2:66.5,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.5,38.5 -> 49,38
[1]M2:50.4,38.5 -> 49,38
[2]M1:66.4,37.5 -> 65,37
[2]M2:66.3,37.5 -> 65,37
[2]M1:66.5,37.5 -> 65,37
[2]M2:66.4,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.4,38.5 -> 49,38
[1]M2:50.3,38.5 -> 49,38
[2]M1:66.3,37.5 -> 65,37
[2]M2:66.2,37.5 -> 65,37
[2]M1:66.4,37.5 -> 65,37
[2]M2:66.3,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.3,38.5 -> 49,38
[1]M2:50.2,38.5 -> 49,38
[2]M1:66.2,37.5 -> 65,37
[2]M2:66.1,37.5 -> 65,37
[2]M1:66.3,37.5 -> 65,37
[2]M2:66.2,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.2,38.5 -> 49,38
[1]M2:50.1,38.5 -> 49,38
[2]M1:66.1,37.5 -> 65,37
[2]M2:66.0,37.5 -> 65,37
[2]M1:66.2,37.5 -> 65,37
[2]M2:66.1,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.1,38.5 -> 49,38
[1]M2:50.0,38.5 -> 49,38
[2]M1:66.0,37.5 -> 65,37
[2]M2:65.9,37.5 -> 65,37
[2]M1:66.1,37.5 -> 65,37
[2]M2:66.0,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[1]M1:50.0,38.5 -> 49,38
[1]M2:49.9,38.5 -> 49,38
[2]M1:65.9,37.5 -> 65,37
[2]M2:65.8,37.5 -> 65,37
[2]M1:66.0,37.5 -> 65,37
[2]M2:65.9,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:65.8,37.5 -> 65,37
[2]M2:65.7,37.5 -> 65,37
[2]M1:65.9,37.5 -> 65,37
[2]M2:65.8,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:65.7,37.5 -> 65,37
[2]M2:65.6,37.5 -> 65,37
[2]M1:65.8,37.5 -> 65,37
[2]M2:65.7,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:65.6,37.5 -> 65,37
[2]M2:65.5,37.5 -> 65,37
[2]A:65.5,37.5 -> 65,37
[2]M1:65.7,37.5 -> 65,37
[2]M2:65.6,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:65.6,37.5 -> 65,37
[2]M2:65.5,37.5 -> 65,37
[2]A:65.5,37.5 -> 65,37
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:65.5,37.5 -> 63,35
[2]M2:65.4,37.4 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:65.4,37.4 -> 63,35
[2]M2:65.3,37.3 -> 63,35
[2]M1:65.5,37.5 -> 63,35
[2]M2:65.4,37.4 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:65.3,37.3 -> 63,35
[2]M2:65.2,37.2 -> 63,35
[2]M1:65.4,37.4 -> 63,35
[2]M2:65.3,37.3 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:65.2,37.2 -> 63,35
[2]M2:65.1,37.1 -> 63,35
[2]M1:65.3,37.3 -> 63,35
[2]M2:65.2,37.2 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:65.1,37.1 -> 63,35
[2]M2:65.0,37.0 -> 63,35
[2]M1:65.2,37.2 -> 63,35
[2]M2:65.1,37.1 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:65.0,37.0 -> 63,35
[2]M2:64.9,36.9 -> 63,35
[2]M1:65.1,37.1 -> 63,35
[2]M2:65.0,37.0 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:64.9,36.9 -> 63,35
[2]M2:64.8,36.8 -> 63,35
[2]M1:65.0,37.0 -> 63,35
[2]M2:64.9,36.9 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:64.8,36.8 -> 63,35
[2]M2:64.7,36.7 -> 63,35
[2]M1:64.9,36.9 -> 63,35
[2]M2:64.8,36.8 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:64.7,36.7 -> 63,35
[2]M2:64.6,36.6 -> 63,35
[2]M1:64.8,36.8 -> 63,35
[2]M2:64.7,36.7 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:64.6,36.6 -> 63,35
[2]M2:64.5,36.5 -> 63,35
[2]M1:64.7,36.7 -> 63,35
[2]M2:64.6,36.6 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:64.5,36.5 -> 63,35
[2]M2:64.4,36.4 -> 63,35
[2]M1:64.6,36.6 -> 63,35
[2]M2:64.5,36.5 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:64.4,36.4 -> 63,35
[2]M2:64.3,36.3 -> 63,35
[2]M1:64.5,36.5 -> 63,35
[2]M2:64.4,36.4 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:64.3,36.3 -> 63,35
[2]M2:64.2,36.2 -> 63,35
[2]M1:64.4,36.4 -> 63,35
[2]M2:64.3,36.3 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:64.2,36.2 -> 63,35
[2]M2:64.1,36.1 -> 63,35
[2]M1:64.3,36.3 -> 63,35
[2]M2:64.2,36.2 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:64.1,36.1 -> 63,35
[2]M2:64.0,36.0 -> 63,35
[2]M1:64.2,36.2 -> 63,35
[2]M2:64.1,36.1 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:64.0,36.0 -> 63,35
[2]M2:63.9,35.9 -> 63,35
[2]M1:64.1,36.1 -> 63,35
[2]M2:64.0,36.0 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:63.9,35.9 -> 63,35
[2]M2:63.8,35.8 -> 63,35
[2]M1:64.0,36.0 -> 63,35
[2]M2:63.9,35.9 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:63.8,35.8 -> 63,35
[2]M2:63.7,35.7 -> 63,35
[2]M1:63.9,35.9 -> 63,35
[2]M2:63.8,35.8 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[1]M1:53.0,34.5 -> 54,34
[1]M2:53.1,34.5 -> 54,34
[2]M1:63.7,35.7 -> 63,35
[2]M2:63.6,35.6 -> 63,35
[2]M1:63.8,35.8 -> 63,35
[2]M2:63.7,35.7 -> 63,35
[3]M1:44.0,54.5 -> 45,54
[3]M2:44.1,54.5 -> 45,54
[3]M1:44.0,54.5 -> 45,54
